[16:01:53] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[16:01:55] [ForkJoinPool-1-worker-20/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:01:55] [ForkJoinPool-1-worker-16/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:01:55] [ForkJoinPool-1-worker-13/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:01:55] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:01:57] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 31 more
[16:04:54] [Netty Server IO #14/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 31 more
[16:06:00] [Server thread/INFO]: Rad1108[/127.0.0.1:50656] logged in with entity id 1501 at (320.0770881964898, 86.0, -1031.3974454582392)
[16:06:00] [Server thread/INFO]: Syncing config to Rad1108 (100e5775-f9ac-3544-a56b-55cdd79363c2)
[16:06:00] [Server thread/INFO]: Rad1108 joined the game
[16:07:55] [Server thread/INFO]: [Not Secure] <Rad1108> haan
[16:07:56] [Server thread/INFO]: [Not Secure] <whitehairguy> hleo>>>??
[16:07:59] [Server thread/INFO]: [Not Secure] <Rad1108> awaz aa rahi apki
[16:08:21] [Server thread/INFO]: [Not Secure] <Rad1108> can't
[16:08:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 13266ms or 265 ticks behind
[16:08:39] [Server thread/INFO]: [Not Secure] <Rad1108> minecraft masa khuli hai
[16:08:39] [Server thread/INFO]: [Not Secure] <Rad1108> wahtsapp pe bhejdo ss
[16:09:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2038ms or 40 ticks behind
[16:09:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2241ms or 44 ticks behind
[16:09:58] [Server thread/INFO]: [Not Secure] <whitehairguy> where you
[16:10:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2082ms or 41 ticks behind
[16:10:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[16:10:36] [Server thread/INFO]: [Not Secure] <whitehairguy> thats mine
[16:10:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2036ms or 40 ticks behind
[16:11:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[16:11:39] [Server thread/WARN]: whitehairguy moved too quickly! -9.966070549201646,2.419999986886978,1.7474861077612331
[16:11:50] [Server thread/INFO]: [Not Secure] <whitehairguy> iron farm
[16:12:12] [Server thread/INFO]: [Not Secure] <whitehairguy> new automatic tree farm
[16:12:15] [Server thread/INFO]: [Not Secure] <whitehairguy> come here
[16:12:54] [Server thread/INFO]: [Not Secure] <whitehairguy> yayy
[16:12:56] [Server thread/INFO]: [Not Secure] <Rad1108> la la la la la
[16:14:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3503ms or 70 ticks behind
[16:14:23] [Server thread/INFO]: [Not Secure] <whitehairguy> its poere line
[16:14:31] [Server thread/INFO]: [Not Secure] <Rad1108> got that
[16:15:11] [Server thread/INFO]: [Not Secure] <Rad1108> found any deep daark??
[16:15:14] [Server thread/INFO]: [Not Secure] <whitehairguy> nope
[16:15:17] [Server thread/INFO]: [Not Secure] <Rad1108> we need swift sneek
[16:15:20] [Server thread/INFO]: [Not Secure] <whitehairguy> is version mein trims thi?
[16:15:26] [Server thread/INFO]: [Not Secure] <Rad1108> yes
[16:15:31] [Server thread/INFO]: [Not Secure] <whitehairguy> need silence real quick
[16:15:40] [Server thread/INFO]: [Not Secure] <whitehairguy> broo
[16:16:46] [Server thread/INFO]: [Not Secure] <Rad1108> creeper
[16:16:49] [Server thread/INFO]: [Not Secure] <Rad1108> behin
[16:17:13] [Server thread/INFO]: [Not Secure] <whitehairguy> neeed to cover up these builds in houses
[16:17:35] [Server thread/INFO]: [Not Secure] <Rad1108> lessgooo
[16:17:45] [Server thread/INFO]: [Not Secure] <whitehairguy> precision mechanism famr
[16:17:56] [Server thread/INFO]: [Not Secure] <Rad1108> wtf is that??
[16:18:06] [Server thread/INFO]: [Not Secure] <whitehairguy> a required material for many create items
[16:18:14] [Server thread/INFO]: [Not Secure] <Nyxette> ayo anyone got any glass
[16:18:16] [Server thread/INFO]: [Not Secure] <whitehairguy> making it manually is tiresome
[16:18:21] [Server thread/INFO]: [Not Secure] <Nyxette> or sand
[16:18:25] [Server thread/INFO]: [Not Secure] <whitehairguy> sand yes
[16:18:33] [Server thread/INFO]: [Not Secure] <Nyxette> base?
[16:18:33] [Server thread/INFO]: [Not Secure] <whitehairguy> acutally no
[16:18:37] [Server thread/INFO]: [Not Secure] <Nyxette> D:
[16:18:39] [Server thread/INFO]: [Not Secure] <whitehairguy> used it all up in glass
[16:18:42] [Server thread/INFO]: [Not Secure] <Nyxette> o lol
[16:18:52] [Server thread/INFO]: [Not Secure] <whitehairguy> named my horse apollo
[16:20:20] [Server thread/INFO]: [Not Secure] <Rad1108> kahan jana hai?
[16:20:28] [Server thread/INFO]: [Not Secure] <whitehairguy> bro be alert
[16:20:54] [Server thread/INFO]: [Not Secure] <whitehairguy> neeche dekhte
[16:20:57] [Server thread/INFO]: [Not Secure] <whitehairguy> deep dakr
[16:21:03] [Server thread/INFO]: [Not Secure] <Rad1108> okie
[16:21:11] [Server thread/INFO]: [Not Secure] <whitehairguy> cave system chlte
[16:21:12] [Server thread/INFO]: [Not Secure] <Rad1108> look out for shards too
[16:21:16] [Server thread/INFO]: [Not Secure] <Rad1108> for waystones
[16:21:17] [Server thread/INFO]: [Not Secure] <whitehairguy> yes for waystones
[16:21:24] [Server thread/INFO]: [Not Secure] <whitehairguy> amethyst ones too
[16:21:28] [Server thread/INFO]: [Not Secure] <Rad1108> haan wahi
[16:21:38] [Server thread/INFO]: [Not Secure] <whitehairguy> chl neared cave kha hia?
[16:21:54] [Server thread/WARN]: whitehairguy moved too quickly! 6.509637909173051,-7.8241283952220755,0.03713286141646677
[16:24:18] [Server thread/INFO]: [Not Secure] <Rad1108> sound aa rahi spiders ki
[16:24:29] [Server thread/INFO]: [Not Secure] <whitehairguy> yes
[16:24:38] [Server thread/INFO]: [Not Secure] <whitehairguy> switch on subtitles
[16:24:47] [Server thread/INFO]: [Not Secure] <Rad1108> you tell
[16:24:59] [Server thread/INFO]: [Not Secure] <whitehairguy> right side
[16:26:39] [Server thread/INFO]: [Not Secure] <whitehairguy> two gaps
[16:26:41] [Server thread/INFO]: [Not Secure] <whitehairguy> lets go
[16:26:49] [Server thread/INFO]: [Not Secure] <Rad1108> broo
[16:28:20] [Server thread/INFO]: [Not Secure] <whitehairguy> need food
[16:28:30] [Server thread/INFO]: [Not Secure] <Nyxette> whats ur coords
[16:28:35] [Server thread/INFO]: [Not Secure] <Nyxette> if ur nearby i got some
[16:28:40] [Server thread/INFO]: [Not Secure] <whitehairguy> got it
[16:28:44] [Server thread/INFO]: [Not Secure] <Nyxette> alr
[16:30:08] [Server thread/INFO]: [Not Secure] <Rad1108> bro use skil touch
[16:30:13] [Server thread/INFO]: [Not Secure] <whitehairguy> using that only
[16:31:10] [Server thread/INFO]: [Not Secure] <Rad1108> lol
[16:31:16] [Server thread/INFO]: [Not Secure] <whitehairguy> need those seeds
[16:33:20] [Server thread/INFO]: [Not Secure] <whitehairguy> power 5 book
[16:33:22] [Server thread/INFO]: [Not Secure] <whitehairguy> lol
[16:34:20] [Server thread/INFO]: [Not Secure] <whitehairguy> people use cobwebs in pvp
[16:34:23] [Server thread/INFO]: [Not Secure] <whitehairguy> hmm
[16:34:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2839ms or 56 ticks behind
[16:35:51] [Server thread/INFO]: [Not Secure] <whitehairguy> nhi hai idhr
[16:36:48] [Server thread/INFO]: [Not Secure] <whitehairguy> bro are yo srs
[16:37:04] [Server thread/INFO]: [Not Secure] <Rad1108> kya hua?
[16:37:20] [Server thread/INFO]: [Not Secure] <whitehairguy> mineshaft
[16:38:06] [Server thread/WARN]: whitehairguy moved too quickly! -3.4079354987997874,0.0,-9.501655471080767
[16:39:17] [Server thread/INFO]: [Not Secure] <whitehairguy> itni bdi vein
[16:39:25] [Server thread/INFO]: [Not Secure] <Rad1108> structure ka part hai
[16:39:25] [Server thread/INFO]: [Not Secure] <whitehairguy> woh bhi redstone ki
[16:39:27] [Server thread/INFO]: [Not Secure] <Nyxette> thats what she said
[16:39:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[16:39:32] [Server thread/INFO]: [Not Secure] <Rad1108> mujhe emerald ki mili thi
[16:40:44] [Server thread/INFO]: [Not Secure] <whitehairguy> we just did a full circle
[16:41:57] [Server thread/INFO]: [Not Secure] <whitehairguy> we seraching wrong
[16:42:12] [Server thread/INFO]: [Not Secure] <whitehairguy> need high mountains uske neeche spawn hoti deep dark
[16:42:23] [Server thread/INFO]: [Not Secure] <Rad1108> you searching for deep dark?
[16:42:34] [Server thread/INFO]: [Not Secure] <whitehairguy> what we earching for then?
[16:42:39] [Server thread/INFO]: [Not Secure] <Rad1108> mai randomly dig kar rha
[16:42:44] [Server thread/INFO]: [Not Secure] <Rad1108> chalo upar then
[16:42:48] [Server thread/INFO]: [Not Secure] <whitehairguy> burh
[16:43:05] [Server thread/INFO]: [Not Secure] <whitehairguy> no
[16:43:09] [Server thread/INFO]: [Not Secure] <whitehairguy> usewater bucket
[16:46:38] [Server thread/INFO]: [Not Secure] <Rad1108> chaloo
[16:46:45] [Server thread/INFO]: [Not Secure] <whitehairguy> wauit'
[16:46:54] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[16:46:54] [Server thread/INFO]: whitehairguy left the game
[16:47:08] [Server thread/INFO]: [Not Secure] <Nyxette> wadahel
[16:47:10] [Server thread/INFO]: [Not Secure] <Nyxette> deep dark
[16:47:12] [Server thread/INFO]: [Not Secure] <Nyxette> i need help
[16:47:24] [Server thread/INFO]: [Not Secure] <Rad1108> cords??
[16:47:30] [Server thread/INFO]: whitehairguy[/127.243.16.58:51125] logged in with entity id 30953 at (217.95191903597527, 6.0, -1333.5685007869436)
[16:47:30] [Server thread/INFO]: Syncing config to whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436)
[16:47:30] [Server thread/INFO]: whitehairguy joined the game
[16:47:34] [Server thread/INFO]: [Not Secure] <Nyxette> i mean i didnt see it
[16:47:37] [Server thread/INFO]: [Not Secure] <Rad1108> bro found deep dark
[16:47:41] [Server thread/INFO]: [Not Secure] <Nyxette> but the text deep dark popped up on my screen
[16:47:45] [Server thread/INFO]: [Not Secure] <Nyxette> i didnt actually find it
[16:47:53] [Server thread/INFO]: [Not Secure] <Rad1108> just tell the cords
[16:47:58] [Server thread/INFO]: [Not Secure] <Rad1108> well find it
[16:47:58] [Server thread/INFO]: [Not Secure] <Nyxette> im under a mountain
[16:48:00] [Server thread/INFO]: [Not Secure] <Nyxette> uhh
[16:48:05] [Server thread/INFO]: [Not Secure] <whitehairguy> im under water
[16:48:09] [Server thread/INFO]: [Not Secure] <Nyxette> -376 -48 -1194
[16:48:16] [Server thread/INFO]: [Not Secure] <whitehairguy> bro literally shared cords
[16:48:18] [Server thread/INFO]: [Not Secure] <whitehairguy> TT
[16:48:22] [Server thread/INFO]: [Not Secure] <Nyxette> what why
[16:48:26] [Server thread/INFO]: [Not Secure] <Nyxette> why shouldnt i
[16:48:35] [Server thread/INFO]: [Not Secure] <whitehairguy> share waypoint
[16:48:44] [Server thread/INFO]: [Not Secure] <Nyxette> OH NO
[16:48:45] [Server thread/INFO]: [Not Secure] <Nyxette> OH No
[16:48:49] [Server thread/INFO]: [Not Secure] <Nyxette> oh nvm
[16:48:52] [Server thread/INFO]: [Not Secure] <Nyxette> waypoint uhh
[16:48:55] [Server thread/INFO]: [Not Secure] <Nyxette> yeahhhhhhh
[16:49:01] [Server thread/INFO]: [Not Secure] <Nyxette> waypoints....
[16:49:06] [Server thread/INFO]: [Not Secure] <whitehairguy> press B to create one then share it
[16:49:14] [Server thread/INFO]: [Not Secure] <whitehairguy> from your current locatoin
[16:49:32] [Server thread/INFO]: [Not Secure] <Rad1108> found it
[16:49:46] [Server thread/INFO]: [Not Secure] <Rad1108> ayoo
[16:49:48] [Server thread/INFO]: [Not Secure] <whitehairguy> forgot my hoeee
[16:49:49] [Server thread/INFO]: [Not Secure] <Rad1108> spawnner
[16:50:00] [Server thread/INFO]: [Not Secure] <Nyxette> ok
[16:50:02] [Server thread/INFO]: [Not Secure] <Nyxette> how do i share it
[16:50:22] [Server thread/INFO]: [Not Secure] <whitehairguy> open workd map
[16:50:25] [Server thread/INFO]: [Not Secure] <whitehairguy> using M
[16:50:32] [Server thread/INFO]: [Not Secure] <Nyxette> xaero-waypoint:uhh deep dark?:U:-368:-54:-1176:13:false:0:Internal-overworld-waypoints
[16:50:37] [Server thread/INFO]: [Not Secure] <whitehairguy> thanks
[16:51:30] [Server thread/INFO]: [Not Secure] <whitehairguy> got the city
[16:51:38] [Server thread/INFO]: [Not Secure] <Nyxette> wat already??
[16:51:48] [Server thread/INFO]: [Not Secure] <whitehairguy> xaero-waypoint:Ancient City:X:-235:-51:-1325:1:false:0:Internal-overworld-waypoints
[16:51:52] [Server thread/INFO]: [Not Secure] <Nyxette> dang
[16:52:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[16:55:00] [Server thread/INFO]: [Not Secure] <whitehairguy> thiss ide
[16:56:12] [Server thread/INFO]: [Not Secure] <Rad1108> where now?
[16:57:58] [Server thread/INFO]: [Not Secure] <Rad1108> we both mine faster together
[16:59:03] [Server thread/INFO]: [Not Secure] <Rad1108> bc
[16:59:08] [Server thread/INFO]: [Not Secure] <Rad1108> aate hi spawn kardia
[16:59:14] [Server thread/INFO]: [Not Secure] <whitehairguy> hes spawned?
[16:59:22] [Server thread/INFO]: [Not Secure] <Rad1108> yes
[16:59:30] [Server thread/INFO]: [Not Secure] <Rad1108> city towards north
[16:59:32] [Server thread/INFO]: [Not Secure] <whitehairguy> nope
[16:59:35] [Server thread/INFO]: [Not Secure] <whitehairguy> not spawned
[16:59:51] [Server thread/INFO]: [Not Secure] <Nyxette> is there a mod that reduces iron ore spawns
[16:59:54] [Server thread/INFO]: [Not Secure] <Nyxette> cuz im crying rn
[16:59:59] [Server thread/INFO]: [Not Secure] <whitehairguy> no TT
[17:00:01] [Server thread/INFO]: [Not Secure] <whitehairguy> we cried too
[17:00:30] [Server thread/INFO]: [Not Secure] <whitehairguy> okey
[17:00:34] [Server thread/INFO]: [Not Secure] <whitehairguy> whta the game plan
[17:00:40] [Server thread/INFO]: [Not Secure] <whitehairguy> run the take all loot
[17:00:45] [Server thread/INFO]: [Not Secure] <whitehairguy> or do it tactically
[17:00:47] [Server thread/INFO]: [Not Secure] <Rad1108> destroy shreakers
[17:01:00] [Server thread/INFO]: [Not Secure] <whitehairguy> run and destroy the shreiked?
[17:01:05] [Server thread/INFO]: [Not Secure] <whitehairguy> gimme a hoe
[17:01:12] [Server thread/INFO]: [Not Secure] <whitehairguy> your boiugly , dont have any hoes
[17:02:44] [Server thread/INFO]: [Not Secure] <whitehairguy> brooo
[17:03:19] [Server thread/INFO]: [Not Secure] <whitehairguy> we cooked
[17:04:56] [Server thread/INFO]: [Not Secure] <whitehairguy> omg
[17:05:02] [Server thread/INFO]: [Not Secure] <whitehairguy> there are like 8 spawned
[17:05:03] [Server thread/INFO]: [Not Secure] <Rad1108> bro
[17:05:05] [Server thread/INFO]: [Not Secure] <Rad1108> 10
[17:05:18] [Server thread/INFO]: [Not Secure] <Rad1108> initals are despawning
[17:05:27] [Server thread/INFO]: [Not Secure] <whitehairguy> his strat is the best
